Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x08001ad0, 134224592, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 136, 0x08001b08, 134224648, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x08001b90, 134224784, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x08001bb4, 134224820, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x08001bc0, 134224832, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x08001bcc, 134224844, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x08001bd8, 134224856, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x08001be8, 134224872, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x08001bf8, 134224888, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 32, 0x08001c08, 134224904, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x08001c28, 134224936, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x08001c34, 134224948, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x08001c48, 134224968, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x08001c58, 134224984, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x08001c6c, 134225004, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x08001c80, 134225024, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x08001c94, 134225044, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x08001d1c, 134225180, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x08001d34, 134225204, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x08001d4c, 134225228, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x08001d64, 134225252, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x08001d8c, 134225292, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x08001dbc, 134225340, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x08001e38, 134225464, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 24, 0x08001e50, 134225488, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 18, 0x08001e68, 134225512, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x08001e7a, 134225530, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, fill, 2, 0x08001e82, 134225538, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,crc, text.crc32, 36, 0x08001e84, 134225540, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_crc.a(crc.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_status_register, 26, 0x08001ea8, 134225576, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.generic_sflash_command, 112, 0x08001ec2, 134225602, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_ID, 26, 0x08001f32, 134225714, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read, 46, 0x08001f4c, 134225740, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_status_register, 64, 0x08001f7a, 134225786, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_enable, 92, 0x08001fba, 134225850, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.deinit_sflash, 4, 0x08002016, 134225942, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.init_sflash, 66, 0x0800201a, 134225946, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_init, 28, 0x0800205c, 134226012, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_send_recv, 24, 0x08002078, 134226040, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_deinit, 24, 0x08002090, 134226064, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,Host MCU-family library, text.wiced_spi_init, 68, 0x080020a8, 134226088, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_spi_deinit, 20, 0x080020ec, 134226156, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_spi_transfer, 76, 0x08002100, 134226176, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.calculate_prescaler.part.0, 104, 0x0800214c, 134226252, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.spi_transfer.isra.1, 60, 0x080021b4, 134226356, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x080021f0, 134226416, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_init, 416, 0x08002230, 134226480, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_deinit, 4, 0x080023d0, 134226896, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_transfer, 652, 0x080023d4, 134226900, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.SPI_Init, 62, 0x08002660, 134227552, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_Cmd, 24, 0x0800269e, 134227614, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_ReceiveData, 6, 0x080026b6, 134227638, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x080026bc, 134227644, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_CalculateCRC, 24, 0x080026c0, 134227648, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_DMACmd, 18, 0x080026d8, 134227672, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x080026ea, 134227690, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, fill, 2, 0x080026f6, 134227702, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,libc, text.memcmp, 100, 0x080026f8, 134227704, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x0800275c, 134227804, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memset, 160, 0x0800287c, 134228092, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memset.o)
FLASH,platform, rodata.wiced_spi_flash, 16, 0x0800291c, 134228252, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_gpio_pins, 320, 0x0800292c, 134228268, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_spi_peripherals, 152, 0x08002a6c, 134228588, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 52, 0x08002b04, 134228740, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x08002b38, 134228792, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,crc, rodata.crc32_table, 1024, 0x08002b58, 134228824, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x08002f58, 134229848, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x08002f6c, 134229868, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x08002f80, 134229888, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x2001bc00, 536984576, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x2001bc04, 536984580, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,WWD, bss.noos_total_time, 4, 0x2001bc14, 536984596, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x2001bc18, 536984600, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x2001bc48, 536984648, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x2001bc60, 536984672, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x2001bd20, 536984864, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x2001bd24, 536984868, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, fill, 8000, 0x2001bd9c, 536984988, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 20, 0x08002fa0, 134229920, 

waf.bootloader-NoOS-LSRSTERLING_00950
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,     124,       0
crc                               ,    1060,       0
Host MCU-family library           ,    7600,    8332
Interrupt Vectors                 ,     388,       0
libc                              ,     548,       0
platform                          ,    1156,      76
RAM Initialisation                ,      20,       0
Ring_Buffer                       ,      20,       0
SPI_Flash_Library_LSRSTERLING_0095,     512,       0
WWD                               ,     148,       4
----------------------------------,--------,---------
TOTAL (bytes)                     ,   11556,   16824
----------------------------------,--------,---------

